(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
E           AssertionError: print('[!] Validation Failed: Model output was not valid JSON.') call not found

/usr/lib/python3.12/unittest/mock.py:1015: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestGenerateCandidate object at 0x72b815a63e00>, mock_chat = <MagicMock name='chat' id='126134962116544'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_generate_candidate_json_decode_error(self, mock_chat):
        """Test handling of JSON decode error"""
        mock_response = {
            'message': {
                'content': 'invalid json content'
            }
        }
        mock_chat.return_value = mock_response
    
        with patch('builtins.print') as mock_print:
            result = ironclad.generate_candidate("test request")
            assert result is None
>           mock_print.assert_any_call("[!] Validation Failed: Model output was not valid JSON.")
E           AssertionError: print('[!] Validation Failed: Model output was not valid JSON.') call not found
E           
E           pytest introspection follows:
E           
E           Args:
E           assert ('[!] Generat... 1 (char 0)',) == ('[!] Validat...valid JSON.',)
E             
E             At index 0 diff: '[!] Generate Error: Expecting value: line 1 column 1 (char 0)' != '[!] Validation Failed: Model output was not valid JSON.'
E             
E             Full diff:
E               (
E             -     '[!] Validation Failed: Model output was not valid JSON.',
E             +     '[!] Generate Error: Expecting value: line 1 column 1 (char 0)',
E               )

tests/test_ironclad.py:85: AssertionError
__________________________________ TestGenerateCandidate.test_generate_candidate_ollama_error __________________________________

self = <MagicMock name='print' id='126134962113808'>, args = ('[!] Error connecting to Ollama: Connection error',), kwargs = {}
expected = call('[!] Error connecting to Ollama: Connection error'), cause = None
actual = [call('[!] Generate Error: Connection error')]
expected_string = "print('[!] Error connecting to Ollama: Connection error')"

    def assert_any_call(self, /, *args, **kwargs):
        """assert the mock has been called with the specified arguments.
    
        The assert passes if the mock has *ever* been called, unlike
        `assert_called_with` and `assert_called_once_with` that only pass if
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
E           AssertionError: print('[!] Error connecting to Ollama: Connection error') call not found

/usr/lib/python3.12/unittest/mock.py:1015: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestGenerateCandidate object at 0x72b815a63c50>, mock_chat = <MagicMock name='chat' id='126134961147440'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_generate_candidate_ollama_error(self, mock_chat):
        """Test handling of ollama connection error"""
        mock_chat.side_effect = Exception("Connection error")
    
        with patch('builtins.print') as mock_print:
            result = ironclad.generate_candidate("test request")
            assert result is None
>           mock_print.assert_any_call("[!] Error connecting to Ollama: Connection error")
E           AssertionError: print('[!] Error connecting to Ollama: Connection error') call not found
E           
E           pytest introspection follows:
E           
E           Args:
E           assert ('[!] Generat...ction error',) == ('[!] Error c...ction error',)
E             
E             At index 0 diff: '[!] Generate Error: Connection error' != '[!] Error connecting to Ollama: Connection error'
E             
E             Full diff:
E               (
E             -     '[!] Error connecting to Ollama: Connection error',
E             +     '[!] Generate Error: Connection error',
E               )

tests/test_ironclad.py:95: AssertionError
_________________________________ TestValidateCandidate.test_validate_candidate_none_candidate _________________________________

self = <test_ironclad.TestValidateCandidate object at 0x72b815a631d0>

    def test_validate_candidate_none_candidate(self):
        """Test validation with None candidate - should raise AttributeError"""
>       with pytest.raises(AttributeError):
E       Failed: DID NOT RAISE <class 'AttributeError'>

tests/test_ironclad.py:118: Failed
_______________________________________________ TestMain.test_main_success_flow ________________________________________________

self = <MagicMock name='generate_candidate' id='126134961955008'>
args = ('test request', 'gpt-oss:20b', 'You are a strict code generator. You do not talk. You output JSON only.\nYour goal is...\n    "filename": "function_name",\n    "code": "def function_name... ",\n    "test": "def test_function_name... "\n}')
kwargs = {}, msg = "Expected 'generate_candidate' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:955: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMain object at 0x72b815a990d0>, mock_save = <MagicMock name='save_brick' id='126134961956688'>
mock_validate = <MagicMock name='validate_candidate' id='126134961959136'>
mock_generate = <MagicMock name='generate_candidate' id='126134961955008'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_success_flow(self, mock_save, mock_validate, mock_generate):
        """Test main function with successful flow"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
            ironclad.main()
    
>       mock_generate.assert_called_once_with("test request", "gpt-oss:20b", ironclad.DEFAULT_SYSTEM_PROMPT)
E       AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

tests/test_ironclad.py:300: AssertionError
____________________________________________ TestMain.test_main_generation_failure _____________________________________________

self = <test_ironclad.TestMain object at 0x72b815a99370>
mock_generate = <MagicMock name='generate_candidate' id='126134961148736'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    def test_main_generation_failure(self, mock_generate):
        """Test main function when generation fails"""
        mock_generate.return_value = None
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:311: Failed
____________________________________________ TestMain.test_main_validation_failure _____________________________________________

self = <test_ironclad.TestMain object at 0x72b815a99610>, mock_repair = <MagicMock name='repair_candidate' id='126134962124272'>
mock_validate = <MagicMock name='validate_candidate' id='126134961151040'>
mock_generate = <MagicMock name='generate_candidate' id='126134961627232'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_validation_failure(self, mock_repair, mock_validate, mock_generate):
        """Test main function when validation fails and repair also fails"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = None  # Repair fails
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:331: Failed
______________________________________________ TestMain.test_main_repair_success _______________________________________________

self = <MagicMock name='generate_candidate' id='126134960552320'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMain object at 0x72b815a998b0>, mock_save = <MagicMock name='save_brick' id='126134961988880'>
mock_repair = <MagicMock name='repair_candidate' id='126134962696320'>
mock_validate = <MagicMock name='validate_candidate' id='126134960552176'>
mock_generate = <MagicMock name='generate_candidate' id='126134960552320'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    @patch('ironclad.save_brick')
    def test_main_repair_success(self, mock_save, mock_repair, mock_validate, mock_generate):
        """Test main function when validation fails but repair succeeds"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        # First validation fails, second succeeds after repair
        mock_validate.side_effect = [
            (False, "Tests failed"),
            (True, "Tests passed")
        ]
        mock_repair.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'fixed'",
            "test": "def test_test_func(): assert test_func() == 'fixed'"
        }
    
        with patch('builtins.print') as mock_print:
            ironclad.main()
    
>       mock_generate.assert_called_once()
E       AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.

tests/test_ironclad.py:362: AssertionError
___________________________________________ TestMain.test_main_max_retries_exceeded ____________________________________________

self = <test_ironclad.TestMain object at 0x72b815a99b50>, mock_repair = <MagicMock name='repair_candidate' id='126134961919648'>
mock_validate = <MagicMock name='validate_candidate' id='126134961019440'>
mock_generate = <MagicMock name='generate_candidate' id='126134961022176'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_max_retries_exceeded(self, mock_repair, mock_validate, mock_generate):
        """Test main function when max retries are exceeded"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        # Always fails validation
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'still broken'",
            "test": "def test_test_func(): assert test_func() == 'still broken'"
        }
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:388: Failed
_____________________________________________ TestMain.test_main_repair_json_error _____________________________________________

self = <test_ironclad.TestMain object at 0x72b815a99df0>, mock_repair = <MagicMock name='repair_candidate' id='126134961027504'>
mock_validate = <MagicMock name='validate_candidate' id='126134961876880'>
mock_generate = <MagicMock name='generate_candidate' id='126134961871600'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_repair_json_error(self, mock_repair, mock_validate, mock_generate):
        """Test main function when repair returns invalid JSON"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = None  # Invalid JSON
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:412: Failed
____________________________________________ TestMainExecution.test_main_as_script _____________________________________________

self = <MagicMock name='generate_candidate' id='126134961021216'>
args = ('test request', 'gpt-oss:20b', 'You are a strict code generator. You do not talk. You output JSON only.\nYour goal is...\n    "filename": "function_name",\n    "code": "def function_name... ",\n    "test": "def test_function_name... "\n}')
kwargs = {}, msg = "Expected 'generate_candidate' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:955: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMainExecution object at 0x72b815a62a50>
mock_save = <MagicMock name='save_brick' id='126134961017040'>
mock_validate = <MagicMock name='validate_candidate' id='126134961026544'>
mock_generate = <MagicMock name='generate_candidate' id='126134961021216'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_as_script(self, mock_save, mock_validate, mock_generate):
        """Test main function when called as script"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
            # Test calling main directly (simulates __main__ execution)
            ironclad.main()
    
>       mock_generate.assert_called_once_with("test request", "gpt-oss:20b", ironclad.DEFAULT_SYSTEM_PROMPT)
E       AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

tests/test_ironclad.py:442: AssertionError
______________________________________ TestMainExecution.test_main_with_custom_parameters ______________________________________

self = <test_ironclad.TestMainExecution object at 0x72b815a63950>
mock_save = <MagicMock name='save_brick' id='126134961437392'>
mock_validate = <MagicMock name='validate_candidate' id='126134961880576'>
mock_generate = <MagicMock name='generate_candidate' id='126134961019584'>

    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_with_custom_parameters(self, mock_save, mock_validate, mock_generate):
        """Test main function with custom parameters"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
>           ironclad.main(
                request="custom request",
                model_name="custom_model",
                output_dir="custom_output",
                system_prompt="custom prompt"
            )

tests/test_ironclad.py:469: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

request = 'custom request', model_name = 'custom_model', output_dir = 'custom_output', system_prompt = 'custom prompt'

    def main(request=None, model_name=None, output_dir=None, system_prompt=None):
        if request is None:
            if len(sys.argv) < 2:
                print("Usage: python ironclad.py 'Your request here'")
                sys.exit(1)
            request = sys.argv[1]
    
        model_name = model_name or DEFAULT_MODEL_NAME
        output_dir = output_dir or DEFAULT_OUTPUT_DIR
        system_prompt = system_prompt or DEFAULT_SYSTEM_PROMPT
    
        candidate = generate_candidate(request, model_name, system_prompt)
        if not candidate:
            print("[X] INCINERATED: Output invalid.")
>           sys.exit(1)
E           SystemExit: 1

src/ironclad_ai_guardrails/ironclad.py:141: SystemExit
_______________________________________ TestDraftBlueprint.test_draft_blueprint_success ________________________________________

self = <test_module_designer.TestDraftBlueprint object at 0x72b815a9b290>
mock_chat = <MagicMock name='chat' id='126134961982304'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_success(self, mock_chat):
        """Test successful blueprint drafting"""
        mock_response = {
            'message': {
                'content': '{"module_name": "test_module", "functions": []}'
            }
        }
        mock_chat.return_value = mock_response
    
        result = module_designer.draft_blueprint("test request")
    
        assert result is not None
>       assert result['module_name'] == 'test_module'
E       AssertionError: assert 'test_request_handler' == 'test_module'
E         
E         - test_module
E         + test_request_handler

tests/test_module_designer.py:64: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
____________________________________ TestModuleDesignerMain.test_draft_blueprint_json_error ____________________________________

self = <test_module_designer.TestModuleDesignerMain object at 0x72b815a9aed0>
mock_chat = <MagicMock name='chat' id='126134961986672'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_json_error(self, mock_chat):
        """Test blueprint drafting with JSON error (lines 44-47)"""
        mock_chat.return_value = {
            'response': 'invalid json response'
        }
    
        result = module_designer.draft_blueprint("test request")
    
>       assert result is None
E       AssertionError: assert {'error': 'Missing request details. Please provide the functionality to design.'} is None

tests/test_module_designer.py:123: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
___________________________________ TestModuleDesignerMain.test_draft_blueprint_ollama_error ___________________________________

self = <test_module_designer.TestModuleDesignerMain object at 0x72b815a9a870>
mock_chat = <MagicMock name='chat' id='126134961956688'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_ollama_error(self, mock_chat):
        """Test blueprint drafting with ollama error (lines 50-61)"""
        mock_chat.side_effect = Exception("Ollama error")
    
        result = module_designer.draft_blueprint("test request")
    
>       assert result is None
E       assert {'dependencies': ['requests', 'json', 'logging'], 'functions': [{'description': "Constructs a `requests.Request` object with the given URL, HTTP method, headers, and body. The body can be a dictionary (JSON encoded) or a raw string. Validates the HTTP method against a whitelist of allowed methods ('GET', 'POST', 'PUT', 'DELETE', 'PATCH', 'HEAD', 'OPTIONS'). Raises a ValueError for unsupported methods or if the body is a dict but contains non-JSON-serializable values.", 'name': 'build_request', 'signature': "def build_request(url: str, method: str = 'GET', headers: Optional[dict] = None, body: Optional[Union[dict, str]] = None) -> requests.PreparedRequest"}, {'description': 'Sends a prepared request using the supplied `requests.Session`. Handles network errors such as `requests.exceptions.RequestException` and timeouts, wrapping them in a custom `RequestSendError` exception that includes the original exception and the request URL. Returns the `requests.Response` object on success.', 'name': 'send_request', 'signature': 'def send_request(prepared_req: requests.PreparedRequest, session: requests.Session, timeout: float = 5.0) -> requests.Response'}, {'description': 'Compares the act...is `INFO` for passed tests and `ERROR` for failed tests. The log message includes the test name, outcome, and detailed message.', 'name': 'log_test_result', 'signature': 'def log_test_result(test_name: str, passed: bool, details: str) -> None'}, {'description': 'Orchestrates the entire test flow: builds the request, sends it, validates the response, logs the result, and returns the boolean pass/fail status. The `test_config` dictionary must contain keys `url`, `method`, optionally `headers`, `body`, `expected_status`, `expected_headers`, and `expected_body`. The function ensures all required keys are present and uses defaults where appropriate. Handles any raised exceptions by logging an error and returning False.', 'name': 'run_test', 'signature': 'def run_test(test_config: dict, session: Optional[requests.Session] = None) -> bool'}], 'main_logic_description': 'The main block will create a `requests.Session` for connection pooling, then iterate over a list of test configurations, calling `run_test` for each. It aggregates overall success metrics (e.g., number of passed tests vs total) and may exit with a non-zero status code if any test fails.', 'module_name': 'http_test_module'} is None

tests/test_module_designer.py:132: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
_____________________________________ TestRepairIntegration.test_repair_prompt_formatting ______________________________________

self = <test_repair.TestRepairIntegration object at 0x72b815abdbb0>

    def test_repair_prompt_formatting(self):
        """Test that repair prompt is correctly formatted"""
        candidate = {
            "filename": "broken_func",
            "code": "def broken_func():\n    return undefined_var",
            "test": "def test_broken_func(): assert broken_func() == 'value'"
        }
        traceback = "NameError: name 'undefined_var' is not defined"
    
        with patch('ironclad_ai_guardrails.ironclad.ollama.chat') as mock_chat:
            mock_chat.return_value = {
                'message': {
                    'content': '{"filename": "fixed_func", "code": "def fixed_func(): return \'value\'", "test": "def test_fixed_func(): assert fixed_func() == \'value\'"}'
                }
            }
    
            ironclad.repair_candidate(candidate, traceback)
    
            # Check that the prompt was formatted correctly
            call_args = mock_chat.call_args
>           user_message = call_args[1]['messages'][1]['content']
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           IndexError: list index out of range

tests/test_repair.py:167: IndexError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Attempting repair...
_____________________________________________ TestUIGenerator.test_generate_web_ui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x72b815aeca70>

    def test_generate_web_ui(self):
        """Test generating web UI"""
        ui_spec = self.create_sample_ui_spec(UIType.WEB)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate web UI files
            assert "index.html" in files
            assert "styles.css" in files
            assert "app.js" in files
            assert "package.json" in files
    
            # Check HTML content
            html_content = files["index.html"]
            assert "Test Interface" in html_content
            assert "text_input" in html_content
            assert "number_input" in html_content
            assert "select_choice" in html_content
            assert "checkbox_option" in html_content
            assert '<form id="mainForm"' in html_content
    
            # Check CSS content
            css_content = files["styles.css"]
            assert "container" in css_content
            assert "form-control" in css_content
>           assert "#3498db" in css_content  # Blue color scheme
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           assert '#3498db' in "* {\n    margin: 0;\n    padding: 0;\n    box-sizing: border-box;\n}\n\nbody {\n    font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;\n    background-color: #f5f5f5;\n    color: #333;\n    line-height: 1.6;\n}\n\n.container {\n    max-width: 1200px;\n    margin: 0 auto;\n    padding: 20px;\n}\n\nheader h1 {\n    color: #2c3e50;\n    border-bottom: 2px solid #007bff;\n    padding-bottom: 10px;\n    margin-bottom: 30px;\n}\n\n.ui-form {\n    background: white;\n    padding: 30px;\n    border-radius: 8px;\n    box-shadow: 0 2px 10px rgba(0,0,0,0.1);\n}\n\n.form-group {\n    margin-bottom: 20px;\n}\n\n.form-group label {\n    display: block;\n    margin-bottom: 8px;\n    font-weight: 600;\n    color: #555;\n}\n\n.form-control {\n    width: 100%;\n    padding: 12px;\n    border: 2px solid #ddd;\n    border-radius: 4px;\n    font-size: 16px;\n    transition: border-color 0.3s;\n}\n\n.form-control:focus {\n    outline: none;\n    border-color: #007bff;\n    box-shadow: 0 0 5px rgba(52,152,219,0.2);\n}\n\n.btn {\n    background: #007bff;\n    color: white;\n    padding: 12px 24px;\n    border: none;\n    border-radius: 4px;\n    cursor: pointer;\n    font-size: 16px;\n    font-weight: 600;\n    transition: background-color 0.3s;\n}\n\n.btn:hover {\n    background: #0056b3;\n}\n\n.btn-primary {\n    background: #28a745;\n}\n\n.btn-primary:hover {\n    background: #218838;\n}\n\nfooter {\n    margin-top: 30px;\n    text-align: center;\n}\n\n.results {\n    margin-top: 20px;\n    padding: 15px;\n    background: #d4edda;\n    border: 1px solid #c3e6cb;\n    border-radius: 4px;\n    display: none;\n}\n\n.checkbox-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-checkbox {\n    margin: 0;\n}\n\n.radio-group {\n    display: flex;\n    flex-direction: column;\n    gap: 8px;\n}\n\n.radio-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-radio {\n    margin: 0;\n}"

tests/test_ui_generator.py:97: AssertionError
____________________________________________ TestUIGenerator.test_generate_cli_gui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x72b815aed0a0>

    def test_generate_cli_gui(self):
        """Test generating CLI GUI (Tkinter)"""
        ui_spec = self.create_sample_ui_spec(UIType.CLI_GUI)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate CLI GUI files
            assert "gui.py" in files
            assert "requirements.txt" in files
    
            # Check GUI content
            gui_content = files["gui.py"]
>           assert "import tkinter as tk" in gui_content
E           assert 'import tkinter as tk' in '\n#!/usr/bin/env python3\n# Generated GUI for Test Interface\n\ntkinter as tk\nfrom tkinter import ttk\njson\nsys\n\nclass TestInterfaceGUI:\n    def __init__(self, master=None):\n        super().__init__(master)\n        self.master = master\n        self.master.title("Test Interface")\n        self.create_widgets()\n        \n    def create_widgets(self):\n        main_frame = ttk.Frame(self.master, padding="10")\n        main_frame.grid(row=0, column=0, sticky=(tk.W, tk.E, tk.N, tk.S))\n        \n                ttk.Label(main_frame, text="Text Parameter:").grid(row=0, column=0, sticky=tk.W, pady=2)\n        self.text_input_var = tk.StringVar()\n        text_input_entry = ttk.Entry(main_frame, textvariable=self.text_input_var)\n        text_input_entry.grid(row=0, column=1, sticky=(tk.W, tk.E), pady=2)\n        ttk.Label(main_frame, text="Number Parameter:").grid(row=1, column=0, sticky=tk.W, pady=2)\n        self.number_input_var = tk.StringVar()\n        number_input_entry = ttk.Entry(main_frame, textvariable=self.number_input_var)\n        number_input_entry.grid(row=1, column=1, sticky=(tk.W, tk.E), pady=2)\n        ttk.Label(main_frame, text="Choice:").grid(row=2, column...X").grid(row=3, column=1, sticky=tk.W)\n        \n        # Execute button\n        execute_btn = ttk.Button(main_frame, text="Execute", command=self.execute_module)\n        execute_btn.grid(row=4, column=0, pady=10)\n        \n        # Results display\n        self.results_text = tk.Text(main_frame, height=10, width=50)\n        self.results_text.grid(row=5, column=0, pady=5, sticky=(tk.W, tk.E, tk.N, tk.S))\n        \n    def execute_module(self):\n        # Collect data from form\n        data = {}\n        \n                data["text_input"] = self.text_input_var.get()\n        data["number_input"] = self.number_input_var.get()\n        \n        try:\n            # Here you would call the actual module\n            results = f"Module executed with data: {json.dumps(data, indent=2)}"\n            self.results_text.delete(1.0, tk.END)\n            self.results_text.insert(tk.END, results)\n        except Exception as e:\n            error_msg = f"Error: {str(e)}"\n            self.results_text.delete(1.0, tk.END)\n            self.results_text.insert(tk.END, error_msg)\n\nif __name__ == "__main__":\n    root = tk.Tk()\n    app = TestInterfaceGUI(root)\n    root.mainloop()\n'

tests/test_ui_generator.py:119: AssertionError
___________________________________________ TestUIGenerator.test_generate_desktop_ui ___________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x72b815aed430>

    def test_generate_desktop_ui(self):
        """Test generating desktop UI (Electron)"""
        ui_spec = self.create_sample_ui_spec(UIType.DESKTOP)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate desktop UI files
            assert "main.js" in files
            assert "preload.js" in files
            assert "index.html" in files
            assert "package.json" in files
    
            # Check Electron main file
            main_content = files["main.js"]
>           assert "const { app, BrowserWindow } = require('electron')" in main_content
E           assert "const { app, BrowserWindow } = require('electron')" in "const { app, BrowserWindow, Menu } = require('electron');\nconst path = require('path');\n\nlet mainWindow;\n\nfunction createWindow() {\n    mainWindow = new BrowserWindow({\n        width: 1200,\n        height: 800,\n        webPreferences: {\n            nodeIntegration: true,\n            contextIsolation: false\n        }\n    });\n    \n    mainWindow.loadFile(path.join(__dirname, 'index.html'));\n    mainWindow.on('closed', () => {\n        mainWindow = null;\n    });\n}\n\napp.whenReady().then(createWindow);"

tests/test_ui_generator.py:144: AssertionError
____________________________________________ TestUIGenerator.test_generate_cli_tui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x72b815aed9d0>

    def test_generate_cli_tui(self):
        """Test generating CLI TUI (Rich/Textual)"""
        ui_spec = self.create_sample_ui_spec(UIType.CLI_TUI)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate TUI files
            assert "tui.py" in files
            assert "requirements.txt" in files
    
            # Check TUI content
            tui_content = files["tui.py"]
>           assert "from rich.console import Console" in tui_content
